* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.gson.internal.$Gson$Types
* Starting Client-0
* Connecting to master process on port 11213
* Analyzing classpath: 
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar
  - /home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/d4j-workspace/Gson-18b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar
  - /home/user/d4j-workspace/Gson-18b/target/classes
  - /home/user/d4j-workspace/Gson-18b/target/test-classes
[MASTER] 21:25:00.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 21:25:00.365 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.gson.internal.$Gson$Types
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 250
  - Branch 211
  - Exception 0
  - MutationFactory 437
  - Output 51
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 211
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789741499175
* Starting evolution
[MASTER] 21:25:00.466 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 21:25:00.466 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
[Progress:>                             0%] [Cov:=>                                 3%][Progress:>                             0%] [Cov:==>                                6%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        31%][Progress:>                             0%] [Cov:============>                      36%][Progress:>                             0%] [Cov:=============>                     38%][Progress:>                             0%] [Cov:===============>                   44%][Progress:>                             0%] [Cov:===============>                   45%][MASTER] 21:25:01.291 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl: java.lang.NullPointerException: Class not found com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl: java.lang.NullPointerException: Class not found com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
